Título;Autor;Inicio da leitura;Fim da leitura;Nota;Gênero;Nº de páginas;Dias de leitura;Pace(Páginas/Dias;Mês;Ano;;;;
A Contadora;Freida McFadden;27/11/2024;30/11/2024;3;Thriller;308;3;102,67;nov;2024;;;;
Crepúsculo;Stephenie Meyer;02/08/2023;06/08/2023;5;Fantasia;416;4;104,00;ago;2023;;;;
A Empregada;Freida McFadden;01/10/2024;15/10/2024;5;Thriller;304;14;21,71;out;2024;;;;
Verity;Colleen Hoover;31/01/2024;03/02/2024;5;Thriller;333;3;111,00;fev;2024;;;;
Eclipse;Stephenie Meyer;13/08/2023;15/08/2023;5;Fantasia;464;2;232,00;ago;2023;;;;
Lua Nova;Stephenie Meyer;06/08/2023;12/08/2023;5;Fantasia;432;6;72,00;ago;2023;;;; 
Amanhecer;Stephenie Meyer;16/08/2023;19/08/2023;5;Fantasia;567;3;189,00;ago;2023;;;;
O Inferno de Gabriel;Sylvain Reynard;14/07/2025;16/07/2025;4;Romance;512;2;256,00;jul;2025;;;;
O Julgamento de Gabriel;Sylvain Reynard;17/07/2025;19/07/2025;4;Romance;384;2;192,00;jul;2025;;;;
A Redenção de Gabriel;Sylvain Reynard;19/07/2025;23/07/2025;4;Romance;432;4;108,00;jul;2025;;;;
Sussurro;Becca Fitzpatrick;02/03/2024;03/03/2024;4;Fantasia;264;1;264,00;mar;2024;;;;
Crescendo;Becca Fitzpatrick;04/03/2024;06/03/2024;4;Fantasia;285;2;142,50;mar;2024;;;;
Silêncio;Becca Fitzpatrick;07/03/2024;08/03/2024;4;Fantasia;304;1;304,00;mar;2024;;;;
Finale;Becca Fitzpatrick;09/03/2024;12/03/2024;4;Fantasia;301;3;100,33;mar;2024;;;;
A Lamina da Assassina;Sarah J. Maas;12/04/2024;14/04/2024;5;Fantasia;406;2;203,00;abr;2024;;;;
Trono de Vidro;Sarah J. Maas;15/04/2024;17/04/2024;5;Fantasia;392;2;196,00;abr;2024;;;;
Coroa da Meia Noite;Sarah J. Maas;17/04/2024;19/04/2024;5;Fantasia;406;2;203,00;abr;2024;;;;
Herdeira do Fogo;Sarah J. Maas;20/04/2024;23/04/2024;5;Fantasia;518;3;172,67;abr;2024;;;;
Rainha das Sombras;Sarah J. Maas;24/04/2024;27/04/2024;5;Fantasia;644;3;214,67;abr;2024;;;;
Torre do Alvorecer;Sarah J. Maas;28/04/2024;01/05/2024;5;Fantasia;644;3;214,67;mai;2024;;;;
Império de Tempestades;Sarah J. Maas;02/05/2024;05/05/2024;5;Fantasia;658;3;219,33;mai;2024;;;;
Reino de Cinzas;Sarah J. Maas;06/05/2024;11/05/2024;5;Fantasia;938;5;187,60;mai;2024;;;;
O Cirugião;Tess Gerritsen;03/02/2025;10/02/2025;3;Suspense;386;7;55,14;fev;2025;;;;
O Dominador;Tess Gerritsen;11/03/2025;15/03/2025;4;Suspense;402;4;100,50;mar;2025;;;;
O Peccador;Tess Gerritsen;16/03/2025;20/03/2025;4;Suspense;370;4;92,50;mar;2025;;;;
Dublê de Corpo;Tess Gerritsen;21/03/2025;23/03/2025;5;Suspense;418;2;209,00;mar;2025;;;;
Desaparecidas;Tess Gerritsen;24/03/2025;31/03/2025;5;Suspense;384;7;54,86;mar;2025;;;;
O Clube Mefisto;Tess Gerritsen;01/04/2025;07/04/2025;4;Suspense;400;6;66,67;abr;2025;;;;
Relíquias;Tess Gerritsen;08/04/2025;12/04/2025;4;Suspense;352;4;88,00;abr;2025;;;;
Gélido;Tess Gerritsen;13/04/2025;16/04/2025;5;Suspense;368;3;122,67;abr;2025;;;;
A Garota Silenciosa;Tess Gerritsen;17/04/2025;25/04/2025;4;Suspense;368;8;46,00;abr;2025;;;;
A Última Vítima;Tess Gerritsen;26/04/2025;01/05/2025;4;Suspense;368;5;73,60;mai;2025;;;;
Fallen;Laure Kate;02/10/2023;05/10/2023;5;Fantasia;406;3;135,33;out;2023;;;;
Tormenta;Laure Kate;06/10/2023;08/10/2023;5;Fantasia;392;2;196,00;out;2023;;;;
Paixão;Laure Kate;09/10/2023;11/10/2023;5;Fantasia;378;2;189,00;out;2023;;;;
Êxtase;Laure Kate;12/10/2023;15/10/2023;5;Fantasia;350;3;116,67;out;2023;;;;
Apaixonados;Laure Kate;16/10/2023;17/10/2023;3;Fantasia;182;1;182,00;out;2023;;;;
Anjos na Escuridão;Laure Kate;18/10/2023;19/10/2023;3;Fantasia;98;1;98,00;out;2023;;;;
